140,2013,1,“~,‰´É”Ş—Ä—cÅ¼ŞĞ¶ŞC—…ê½·ŞÙ,http://www.oreshura.net
168,2013,4,t,‰´É–…¶ŞºİÅÆ‰Âˆ¤²Ü¹¶ŞÅ²¡  (‘æ2Šú),http://www.oreimo-anime.com
210,2013,7,‰Ä,‰´É–…¶ŞºİÅÆ‰Âˆ¤²Ü¹¶ŞÅ²¡  (‘æ2Šú) ‘æ14˜b`ÅI‰ñ‘æ16˜b,http://www.oreimo-anime.com
101,2012,10,H,‰´É–…¶ŞºİÅÆ‰Âˆ¤²Ü¹¶ŞÅ²¡  TRUE ROUTE½Íß¼¬Ù”Å  (1Šú TRUE ROUTEÉÄ•ÒW”Å),http://www.oreimo-anime.com
394,2015,4,t,‰´•¨Œê!!,http://www.anime-ore.jp
455,2015,10,H,‰·ò—c¸ÊºÈÁ¬İ,http://www.hakone-chan.jp
804,2018,7,‰Ä,‰¹Šy­—,http://ongaku-shoujo.jp
370,2015,4,t,‰¹Šy­—(±ÆÒĞ×²2015),http://animemirai.jp
416,2015,7,‰Ä,‰ºÈÀÄ²³ŠT”O¶Ş‘¶İ¼Å²‘Ş‹üÅ¢ŠE,http://www.shimoseka.com
50,2012,4,t,‰ÄF·¾·,http://www.natsuiro-kiseki.jp
585,2016,10,H,‰Ä–Ú—Fl’  ŒŞ (‘æ5Šú),http://www.natsume-anime.jp
663,2017,4,t,‰Ä–Ú—Fl’  —¤ (‘æ6Šú),http://www.natsume-anime.jp
25,2012,1,“~,‰Ä–Ú—Fl’  ãæ,http://www.nasinc.co.jp/jp/natsume-anime
570,2016,10,H,‰öb–º(¶²¼Ş­³¶Ş°Ù½Ş)  `³ÙÄ×‰öb‹[l‰»Œv‰æ`,http://kaiju-gk.jp/anime
734,2018,1,“~,‰öb–º`³ÙÄ×‰öb‹[l‰»Œv‰æ`(‘æ2Šú),http://kaiju-gk.jp
503,2016,1,“~,ŠDÄŒ¶‘zÉ¸ŞØÑ¶ŞÙ,http://grimgar.com
175,2013,4,t,Šv–½‹@³Ş§Ù³ŞÚ²³Ş,http://www.valvrave.com
240,2013,10,H,Šv–½‹@³Ş§Ù³ŞÚ²³Ş 2nd SEASON,http://www.valvrave.com
451,2015,10,H,Šwí“ss±½ÀØ½¸,http://asterisk-war.com
519,2016,4,t,Šwí“ss±½ÀØ½¸ 2nd Season,http://asterisk-war.com
433,2015,7,‰Ä,Š±•¨–…!³ÏÙÁ¬İ,http://umaru-ani.me
721,2017,10,H,Š±•¨–…!³ÏÙÁ¬İR (‘æ2Šú),http://umaru-ani.me
284,2014,4,t,Š»•PÉÁ¬²¶,http://chaika-anime.jp
340,2014,10,H,Š»•PÉÁ¬²¶ AVENGING BATTLE  (‘æ2Šú),http://chaika-anime.jp
763,2018,4,t,ŠÃ²’¦”±`„ÊŠÅçê—pÍß¯Ä,http://kanshu.cf-anime.com
556,2016,7,‰Ä,ŠÃXÄˆîÈ,http://www.amaama.jp
336,2014,10,H,ŠÃéÌŞØØ±İÄÊß°¸,http://www.tbs.co.jp/anime/amaburi
638,2017,4,t,ŠÃéÌŞØØ±İÄÊß°¸  ‘æ14˜b¢ÉİËŞØ¼Ã²Ù‰É¶ŞÅ²£,http://www.tbs.co.jp/anime/amaburi
355,2015,1,“~,ŠÍºÚ -ŠÍ‘àºÚ¸¼®İ-,http://kancolle-anime.jp
840,2018,10,H,ŠñhŠwZÉ¼Ş­Ø´¯Ä,http://juliet-anime.com
341,2014,10,H,Šñ¶b ¾²ÉŠi—¦,http://www.kiseiju.jp
235,2013,10,H,‹@I­—ÊÂ¶Å²,http://www.machine-doll.com
531,2016,4,t,‹Sa,http://www.onigiri-anime.com
34,2012,1,“~,‹U•¨Œê,http://www.nisemonogatari-anime.com
178,2013,4,t,‹{‰Í‰ÆÉ‹ó• ,http://miyakawahungry.com
213,2013,10,H,‹{‰Í‰ÆÉ‹ó• ,http://www.miyakawahungry.com
217,2013,10,H,‹‘›‹Y‰æ,http://www.kyousougiga-tv.com
126,2012,10,H,‹‘›‹Y‰æ ‘æ2’e 3˜b,http://www.kyousogiga.com
805,2018,7,‰Ä,‹“s›’¬OğÉÎ°Ñ½Ş,http://kyototeramachi-holmes.com
592,2016,10,H,‹£—!!!!!!!!,http://keijollllllll.com
381,2015,4,t,‹«ŠEÉRINNE,http://anime-rinne.com
538,2016,4,t,‹«ŠEÉRINNE ‘æ2¼Ø°½Ş,http://www9.nhk.or.jp/anime/rinne
657,2017,4,t,‹«ŠEÉRINNE ‘æ3Šú,http://www9.nhk.or.jp/anime/rinne
216,2013,10,H,‹«ŠEÉ”Ş•û,http://megane.anime-kyokai.com
371,2015,4,t,‹«ŠEÉ”Ş•û ‘æ0˜b(–¢•ú‘—´Ëß¿°ÄŞ),http://anime-kyokai.com
7,2011,10,H,‹«ŠEüãÉÎ×²¿Şİ,http://genesis-horizon.net
89,2012,7,‰Ä,‹«ŠEüãÉÎ×²¿ŞİII,http://genesis-horizon.net
393,2015,4,t,‹¿¹!Õ°Ì«Æ±Ñ,http://anime-eupho.com
588,2016,10,H,‹¿¹!Õ°Ì«Æ±Ñ ‘æ2Šú,http://anime-eupho.com
337,2014,10,H,‹ÅÉÖÅ,http://www.marv.jp/special/yona
278,2014,4,t,‹É•ÉÌŞØ­İËÙÃŞ,http://www.vap.co.jp/gokukoku
152,2013,1,“~,‹Õ‰Y»İ,http://www.kotourasan.com
275,2014,4,t,‹àFÉºÙÀŞ BlueôSky,http://www.ntv.co.jp/corda
258,2014,1,“~,‹âÉú Silver Spoon (ŒãŠú),http://www.ginsaji-anime.com
204,2013,7,‰Ä,‹âÉú Silver Spoon (‘OŠú),http://www.ginsaji-anime.com
192,2013,7,‰Ä,‹óÉ‹«ŠE (Ä•ÒW”Å),http://www.karanokyoukai.com
431,2015,7,‰Ä,‹óí–‚“±mŒó•â¶É‹³Š¯,http://ku-sen.jp
332,2014,10,H,ŒJŒJÚ! º¯¸Ø»İ,http://www.gugukoku.com
208,2013,7,‰Ä,ŒNÉ²Ù’¬,http://kiminoirumachi.com
346,2014,10,H,Œ‹é—F“ŞÊ—EÒÃŞ±Ù,http://yuyuyu.tv
710,2017,10,H,Œ‹é—F“ŞÊ—EÒÃŞ±Ù ‘æ2Šú,http://yuyuyu.tv
649,2017,4,t,Œ¶Ş·Ú²,http://tsukigakirei.jp
302,2014,7,‰Ä,ŒŠ§­— –ìè¸İ,http://www.nozakikun.tv
183,2013,7,‰Ä,Œ¢ÄÊ»ĞÊg²Ö³,http://www.inuhasa.jp
194,2013,7,‰Ä,Œ¶‰e¦‹ì¹Ù‘¾—z,http://www.geneitaiyo.com
111,2012,10,H,D·¯Ã²²ÅÖ¡,http://www.starchild.co.jp/special/sukinayo
359,2015,1,“~,K• ¸Ş×Ì¨Ã¨,http://www.tbs.co.jp/anime/koufuku_g
537,2016,4,t,b“SéÉ¶ÊŞÈØ,http://kabaneri.com
495,2016,1,“~,gŠkÉÊßİÄŞ×,http://k-pandora.com
391,2015,4,t,‚‹{Å½ÉÃŞ½!,http://www.te-kyu.com/nasuno
740,2018,1,“~,,http://kokkoku-anime.com
56,2012,4,t,•qÉÊŞ½¹,http://www.kurobas.com
228,2013,10,H,•qÉÊŞ½¹ ‘æ2Šú,http://www.kurobas.com
45,2012,4,t,•–‚—»İ¶Ş’ÊÙ!!,http://www.shin-ei-animation.jp/kuromajyo
160,2013,4,t,•–‚—»İ¶Ş’ÊÙ!! V¼Ø°½Ş,http://www.shin-ei-animation.jp/kuromajyo
246,2014,1,“~,Å‹ß¤–…ÉÖ³½¶ŞÁ®¯Äµ¶¼²İÀŞ¶Ş¡,http://www.imocyo-anime.com
505,2016,1,“~,Åã–³”sÉ_‘•‹@—³(ÊŞÊÑ°Ä),http://saijaku.jp
358,2015,1,“~,á´Å²”Ş—ÉˆçÃ¶À,http://www.saenai.tv
664,2017,4,t,á´Å²”Ş—ÉˆçÃ¶Àó (‘æ2Šú),http://www.saenai.tv
62,2012,4,t,â“¹É±ÎßÛİ,http://www.noitamina-apollon.com
59,2012,4,t,ç-Saki- ˆ¢’m‰ê•Ò episode of side-A,http://www.saki-anime.com
129,2012,10,H,ç-Saki- ˆ¢’m‰ê•Ò episode of side-A  ‘æ13˜b,http://www.saki-anime.com
156,2013,1,“~,ç-Saki- ˆ¢’m‰ê•Ò episode of side-A  ‘æ14˜b,http://www.saki-anime.com
159,2013,4,t,ç-Saki- ˆ¢’m‰ê•Ò episode of side-A  ‘æ15˜b,http://www.saki-anime.com
180,2013,4,t,ç-Saki- ˆ¢’m‰ê•Ò episode of side-A  ‘æ16˜b,http://www.saki-anime.com
251,2014,1,“~,ç-Saki- ‘S‘•Ò,http://www.saki-anime.com
260,2014,1,“~,÷Trick,http://www.tbs.co.jp/anime/sakura
808,2018,7,‰Ä,ECÉ“Vg,http://satsuriku.com
757,2018,1,“~,OÂ¯¶×°½Ş,http://mitsuboshi-anime.com
542,2016,4,t,OÒO—t,http://sansyasanyou.com
400,2015,4,t,R“c¸İÄ7lÉ–‚—,http://www.yamajo-anime.com
312,2014,7,‰Ä,c‹¿ÉÃÛÙ,http://terror-in-tokyo.com
344,2014,10,H,lŒÊŒNÉ‰R,http://www.kimiuso.jp
594,2016,10,H,„¶ŞÓÃÃÄŞ³½İÀŞ,http://www.tbs.co.jp/anime/watamote
203,2013,7,‰Ä,„¶ŞÓÃÅ²ÉÊÄŞ³l´ÃÓµ‘O×¶Şˆ«²!,http://watamote.jp
328,2014,10,H,µÂÉ‘åß,http://www.7-taizai.net
750,2018,1,“~,µÂÉ‘åß ‰úÒÉ•œŠˆ,http://www.7-taizai.net
728,2017,10,H,µÂÉ‘åß -ŠO“`- ÊŞİÃŞ¯Ä¥ÊŞİ,http://www.7-taizai.net
567,2016,7,‰Ä,µÂÉ‘åß ¹íÉ—\’›,http://www.7-taizai.net
325,2014,10,H,¸ÜÚÀ–¢—ˆ¦‹ÒÃ,http://ushinawareta-mirai.com
423,2015,7,‰Ä,ÀÊ„Ê,http://jitsuwata.tv
772,2018,4,t,ÀŒ±•i‰Æ‘° -¸Ø°Á¬°½Ş¥Ì§ĞØ°¥ÃŞ²½Ş-,http://jp.frankenstein-family.com/
813,2018,7,‰Ä,×_Á¬İÄŞÛ¯Ìß·¯¸,http://jashinchan.com
15,2011,10,H,ÜŠáÉ¼¬Å‡V(Final),http://www.shakugan.com
582,2016,10,H,Ü”MÉ‘ì‹…–º,http://syakunetsu.com
797,2018,4,t,áµ¶ĞÊ¬Šw¶!,http://www.waka-okami.jp
430,2015,7,‰Ä,Fè¼,http://suzakinishi.tv
382,2015,4,t,IÜØÉ¾×Ì ‘OŠú,http://owarino-seraph.jp
471,2015,10,H,IÜØÉ¾×Ì ‘æ2¸°Ù,http://owarino-seraph.jp
453,2015,10,H,I•¨Œê,http://www.monogatari-series.com/owarimonogatari
696,2017,7,‰Ä,I•¨Œê(¢ÏÖ²ÍÙ£¢ËÀ·Ş×İÃŞÌŞ°£  ¢µ³·ŞÀŞ°¸£),http://www.monogatari-series.com/owarimonogatari
662,2017,4,t,I––ÅÆ¼ÃÏ½¶? –Z¼²ÃŞ½¶?  ‹~¯ÃÓ×¯Ã²²ÃŞ½¶?,http://sukasuka-anime.com
572,2016,10,H,I––É²¾Ş¯À,http://izetta.jp
773,2018,4,t,d_‹@ÊßİÄŞ°×,http://www.project-pandora.jp
360,2015,1,“~,ec–³sÉÌ§ÌÆ°Ù,http://www.tbs.co.jp/anime/fafnir
367,2015,1,“~,ƒŒ‰ÉÏØ±,http://www.junketsu-maria.tv
432,2015,7,‰Ä,ƒîÛÏİÁ¶3,http://www.suzukisan.info
685,2017,7,‰Ä,«‘É±ÙÀ²Ù,http://project-altair.com
456,2015,10,H,¬X»İÊ’fÚÅ²!,http://komori-anime.com
628,2017,1,“~,¬—Ñ»İÁÉÒ²ÄŞ×ºŞİ,http://maidragon.jp
809,2018,7,‰Ä,­—™‰ÌŒ€ Ú³Ş­°½À§×²Ä,http://revuestarlight.com
485,2016,1,“~,­—ÀÁÊr–ì¦–Úw½,http://shokomeza.com
707,2017,10,H,­—I––—·s,http://girls-last-tour.com
408,2015,7,‰Ä,é‰º’¬ÉÀŞİÃŞ×²µİ,http://www.tbs.co.jp/anime/dande
91,2012,7,‰Ä,D“cM“ŞÉ–ì–],http://odanobuna.com
836,2018,10,H,FÂŞ¸¢ŠEÉ–¾“ú¶×,http://iroduku.jp
380,2015,4,t,HŒÉ¿°Ï,http://shokugekinosoma.com
701,2017,10,H,HŒÉ¿°Ï `ÉM (‘æ3Šú),http://shokugekinosoma.com
775,2018,4,t,HŒÉ¿°Ï `ÉM(‰“Œ—ñÔ•Ñ),http://shokugekinosoma.com
548,2016,7,‰Ä,HŒÉ¿°Ï ˜¯ÉM (‘æ2Šú),http://shokugekinosoma.com
583,2016,10,H,M’·É”EËŞ,http://nobunaga-no-shinobi.com
655,2017,4,t,M’·É”EËŞ ‘æ2Šú,http://nobunaga-no-shinobi.com
784,2018,4,t,M’·É”EËŞ(oì¥ÎR•Ñ),http://nobunaga-no-shinobi.com
2,2011,10,H,N—ª!?²¶–º ‘æ2Šú,http://www.ika-musume.com
469,2015,10,H,V–…–‚‰¤ÉŒ_–ñÒ BURST (‘æ2Šú),http://anime-shinmaimaou.com
356,2015,1,“~,V–…–‚‰¤ÉŒ_–ñÒ(Ã½ÀÒİÄ),http://anime-shinmaimaou.com
6,2011,10,H,^Œ•ÃŞ„Æ—ö¼Å»²!!,http://www.anime-majikoi.com
202,2013,7,‰Ä,_ÉĞ¿Ş’mÙ¾¶² —_•Ñ (‘æ3Šú),http://kaminomi.jp/index.htm
334,2014,10,H,_Œ‚ÉÊŞÊÑ°Ä GENESIS,http://shingekinobahamut-genesis.jp
656,2017,4,t,_Œ‚ÉÊŞÊÑ°Ä VIRGIN SOUL (‘æ2Šú),http://shingekinobahamut-virginsoul.jp
206,2013,7,‰Ä,_ŸŒ³¹Ş²ÑÈÌßÃ­°Ç,http://nep-anime.tv
97,2012,10,H,_—lÊ¼ŞÒÏ¼À,http://www.mikagesha.com
354,2015,1,“~,_—lÊ¼ŞÒÏ¼À (‘æ2Šú),http://mikagesha.com
454,2015,10,H,iŒ‚!‹l’†ŠwZ,http://kyojinchu.tv
169,2013,4,t,iŒ‚É‹l,http://shingeki.tv
812,2018,7,‰Ä,iŒ‚É‹l Season 3,http://shingeki.net
640,2017,4,t,iŒ‚É‹l Season2,http://shingeki.tv/season2
318,2014,10,H,iŒ‚É‹l ²Ù¾ŞÉè’ ,http://www.shingeki.tv
637,2017,4,t,iŒ‚É‹l -‰÷²Å·‘I‘ğ ‘OŒã•Ñ-,http://shingeki.tv/season2
74,2012,7,‰Ä,l—ŞÊŠ‘Ş¼Ï¼À,http://www.maql.co.jp/special/jintai
170,2013,4,t,‰¯É¶ŞÙ¶ŞİÃ¨±,http://gargantia.jp
373,2015,4,t,‰¯É¶ŞÙ¶ŞİÃ¨±  `Ò¸ŞÙq˜H¤—y¶` ‘O•Ò,http://gargantia.jp
481,2016,1,“~,‰¯É¶ŞÙ¶ŞİÃ¨± OVA  ¢`Ò¸ŞÙq˜H¤—y¶` Œã•Ò£,http://gargantia.jp
231,2013,10,H,¢ŠEÃŞ²ÁÊŞİ‹­¸ÅØÀ²,http://www.sekatsuyo.com
264,2014,1,“~,¢ŠEª•`–d—ªÉ½Ş³Ş¨½ŞÀŞ°`,http://www.sekaiseifuku-zzz.com
608,2017,1,“~,­@¸İÉØÍŞİ¼Ş,http://masamune-tv.com
274,2014,4,t,¯É—³‹Rm,http://www.seikokutv.com
654,2017,4,t,³‰ğ½Ù¶ÄŞ KADO:The Right Answer,http://seikaisuru-kado.com
123,2012,10,H,¶“k‰ïÉˆê‘¶ Lv.2,http://seitokai-no-ichizon.com
147,2013,1,“~,¶“k‰ïÉˆê‘¶ Lv.2,http://seitokai-no-ichizon.com
245,2014,1,“~,¶“k‰ï–ğˆõ‹¤* ‘æ2Šú,http://www.starchild.co.jp/special/seitokai2
317,2014,7,‰Ä,¸—ìg²ÉŒ••‘,http://www.bladedance.tv
368,2015,1,“~,¹Œ•g²É‹Öô‰r¥,http://warubure-anime.com
528,2016,4,t,¹í¹ÙÍŞÛ½ —³ÉÌ§ÀØÃ,http://www.cerberus-anime.jp
614,2017,1,“~,ÂÉâP–‚t ‹“s•sò‰¤•Ò,http://www.ao-ex.com
407,2015,7,‰Ä,Ât~‹@ŠÖe,http://www.tbs.co.jp/anime/aoharu
476,2015,10,H,Ât~‹@ŠÖe “Á•Ê•Ò¢bÀÁÉíê£,http://www.tbs.co.jp/anime/aoharu
844,2018,10,H,ÂtÌŞÀ–ì˜YÊÊŞÆ°¶Ş°Ùæ”yÉ–²¦Œ©Å²,http://ao-buta.com
493,2016,1,“~,ÎpÎŞ°²½Ş,http://sekkoboys.com
420,2015,7,‰Ä,Ô”¯É”’á•P,http://clarines-kingdom.com
506,2016,1,“~,Ô”¯É”’á•P ‘æ2¸°Ù,http://clarines-kingdom.com
105,2012,10,H,â‰€ÉÃİÍß½Ä,http://www.zetsuen.net
167,2013,4,t,â‘Î–h‰qÚ³Ş¨±Àİ,http://leviathan-anime.net
243,2013,10,H,â–ÅŠë‹ğ­— `Amazing Twins` ‘æ1˜b,http://amazing-twins.com
48,2012,4,t,í‘ºÚ¸¼®İ,http://www.tv-tokyo.co.jp/anime/sencolle
30,2012,1,“~,í•Pâ¥¼İÌ«·Ş±,http://www.symphogear.com
671,2017,7,‰Ä,í•Pâ¥¼İÌ«·Ş±AXZ (‘æ4Šú),http://www.symphogear-axz.com
190,2013,7,‰Ä,í•Pâ¥¼İÌ«·Ş±G (‘æ2Šú),http://www.symphogear-g.com
413,2015,7,‰Ä,í•Pâ¥¼İÌ«·Ş±GX (‘æ3Šú),http://www.symphogear-gx.com
143,2013,1,“~,‘M—¶¸Ş×,http://senran.tv
372,2015,4,t,‘M—¶¸Ş× ESTIVAL VERSUS  -…’…ÀŞ×¹É‘O–éÕ-,http://senran.tv/products/ova.htm
845,2018,10,H,‘M—¶¸Ş× SHINOVI MASTER -“Œ‹—d–‚•Ñ-,http://senran2.tv
124,2012,10,H,‘“²¢ŠEÉ’†SÃŞ,http://aoisekai.net/anime.htm
130,2012,10,H,‘“²¢ŠEÉ’†SÃŞ ‘æ2˜b,http://aoisekai.net/anime.htm
164,2013,4,t,‘“²¢ŠEÉ’†SÃŞ ‘æ3˜b,http://aoisekai.net/anime.htm
236,2013,10,H,‘“·|É±ÙÍß¼Şµ,http://aokihagane.com
509,2016,1,“~,‘“É”Ş•ûÉÌ«°Ø½ŞÑ,http://aokana-anime.com
584,2016,10,H,‘•_­—ÏÄ²,http://www.matoi-anime.com
778,2018,4,t,‘½“c¸İÊ—ö¦¼Å²,http://tadakoi.tv
466,2015,10,H,‘Î–‚“±Šw‰€35Œ±¬‘à,http://35shoutai.jp
502,2016,1,“~,‘å‰Æ»İÊvtŠú!,http://ooyasan-anime.com
319,2014,10,H,‘å}‘ŠÙÉ—r”²,http://www.daito-anime.com
94,2012,7,‰Ä,’T’ãµÍß× ĞÙ·¨Î°Ñ½Ş  Alternative ONE  `¬—ÑµÍß×Ä5–‡ÉŠG‰æ`,http://milky-holmes-anime.com
132,2012,10,H,’T’ãµÍß× ĞÙ·¨Î°Ñ½Ş  Alternative TWO ¬—ÑµÍß×Ä‹•‹óÉ‘åéë,http://milky-holmes-anime.com/index.htm
729,2017,10,H,’T’ãµÍß× ĞÙ·¨Î°Ñ½Ş  ±Ù¾°Ç ‰Ø—íÅÙ—~–],http://milky-holmes.com/anime
604,2016,10,H,’T’ãµÍß× ĞÙ·¨Î°Ñ½Ş  Ì§İÌ§İÊß°Ø°Å²Äô  `¹İÄ¼Ş¬È¯ÄÉ‘¡Ø•¨`,http://milky-holmes.com/anime
26,2012,1,“~,’T’ãµÍß× ĞÙ·¨Î°Ñ½Ş ‘æ2–‹,http://milky-holmes-anime.com
351,2015,1,“~,’T’ã‰ÌŒ€ĞÙ·¨Î°Ñ½Ş TD (‘æ3Šú),http://milky-holmes-anime.com/td
322,2014,10,H,’U“ß¶Ş‰½¦Œ¾¯Ã²Ù¶Ü¶×Å²Œ,http://www.dreamcreation.co.jp/danna
374,2015,4,t,’U“ß¶Ş‰½¦Œ¾¯Ã²Ù¶Ü¶×Å²Œ  2½Ú–Ú (‘æ2Šú),http://www.dreamcreation.co.jp/danna
695,2017,7,‰Ä,’n–­— ª‰¾ (‘æ4Šú),http://www.jigokushoujo.com
98,2012,10,H,’†“ñ•aÃŞÓ—ö¶Ş¼À²!,http://www.anime-chu-2.com
242,2013,10,H,’†“ñ•aÃŞÓ—ö¶Ş¼À²!  ‘æ1ŠúÃÚËŞ–¢•ú‘—´¸½Ä×´Ëß¿°ÄŞ,http://www.anime-chu-2.com
256,2014,1,“~,’†“ñ•aÃŞÓ—ö¶Ş¼À²!œö (‘æ2Šú),http://www.anime-chu-2.com
76,2012,7,‰Ä,’´–ó•Slˆêñ ³À—ö²¡,http://www.anime-utakoi.jp
379,2015,4,t,’·–å—LŠóÁ¬İÉÁ¸,http://www.yukichan-anime.com
688,2017,7,‰Ä,“VgÉ3P!(½Ø°Ëß°½),http://www.tenshi-no-3p.com
179,2013,4,t,“VgÉÄŞÛ¯Ìß,http://comic-meteor.jp/sp/tendoro
331,2014,10,H,“V‘ÌÉÒ¿¯ÄŞ,http://sora-no-method.jp
811,2018,7,‰Ä,“V˜T Sirius the Jaeger(¼Ø³½),http://sirius-the-jaeger.com
850,2018,10,H,“]¶¼À×½×²ÑÀŞ¯ÀŒ,http://www.ten-sura.com
681,2017,7,‰Ä,“k‘RÁÙÄŞÚİ,http://tsuredure-project.jp
668,2017,7,‰Ä,“q¹¸ŞÙ²,http://kakegurui-anime.com
782,2018,4,t,“z—ê‹æ The Animation,http://doreiku-anime.com
749,2018,1,“~,“gÉ›Ş—,http://tojinomiko.jp
316,2014,7,‰Ä,“Œ‹ESP,http://www.tokyo-esp.org
293,2014,7,‰Ä,“Œ‹‹òí Ä°·®°¸Ş°Ù,http://www.maql.co.jp/special/tokyoghoul
357,2015,1,“~,“Œ‹‹òí Ä°·®°¸Ş°ÙãA (‘æ2Šú),http://www.marv.jp/special/tokyoghoul
781,2018,4,t,“Œ‹‹òíÄ°·®°¸Ş°Ù:re,http://www.marv.jp/special/tokyoghoul
853,2018,10,H,“Œ‹‹òíÄ°·®°¸Ş°Ù:re(‘æ2Šú),http://www.marv.jp/special/tokyoghoul
789,2018,4,t,“¥ØŠÔ,http://fumikirijikan.com
219,2013,10,H,“âÉ±½¶×,http://www.nagiasu.jp
55,2012,4,t,“äÉ”Ş—X,http://www.starchild.co.jp/special/nazokano_x
612,2017,1,“~,“ìŠ™‘q‚Z—q©“]Ô•”,http://minakama-anime.jp
501,2016,1,“~,“øFÃŞ²½Ş,http://rainbow-days.tv
32,2012,1,“~,“úí(Ä•ÒW”Å),http://www.shinonome-lab.com
133,2012,10,H,”L•¨Œê(•),http://www.nekomonogatarikuro-anime.com
93,2012,7,‰Ä,”T–ØâtÉ”é–§Ì¨Å`Úô ‘æ1˜b,http://www.zealous.jp/check/nogizaka/index.htm
114,2012,10,H,”T–ØâtÉ”é–§Ì¨Å`Úô ‘æ2˜b,http://www.nogizaka-haruka.com
125,2012,10,H,”T–ØâtÉ”é–§Ì¨Å`Úô ‘æ3˜b,http://www.nogizaka-haruka.com
128,2012,10,H,”T–ØâtÉ”é–§Ì¨Å`Úô ‘æ4˜b,http://www.nogizaka-haruka.com
60,2012,4,t,”‡²ÖÚ!Æ¬Ùq»İ,http://www.nyaruko.com
171,2013,4,t,”‡²ÖÚ!Æ¬Ùq»İW (‘æ2Šú),http://www.nyaruko.com
752,2018,1,“~,”‘½“Øœ×°Òİ½Ş,http://hakatatonkotsu-anime.com
855,2018,10,H,”¾‹t«ĞØµİ±°»°,http://hangyakusei-anime.com
281,2014,4,t,”Ş—¶ŞÌ×¸Ş¦µ×ÚÀ×,http://www.gaworare-anime.com
43,2012,4,t,”êFÉŒ‡•Ğ,http://www.hiironokakera.tv
95,2012,10,H,”êFÉŒ‡•Ğ ‘æ“ñÍ,http://www.hiironokakera.tv/index2.htm
461,2015,10,H,”ê’eÉ±Ø±AA,http://ariaaa.tv
823,2018,7,‰Ä,•S˜BÉ”e‰¤Ä¹–ñÉí‰³—,http://hyakuren-anime.com
65,2012,4,t,•X‰Ù,http://www.kyotoanimation.co.jp/kotenbu
87,2012,7,‰Ä,•X‰Ù ‘æ11.5˜b,http://www.kyotoanimation.co.jp/kotenbu
79,2012,7,‰Ä,•n–R_¶Ş!,http://www.binbogamiga.net
467,2015,10,H,•sv‹cÅ¿Ò×Á¬İ,http://dreamcreation.co.jp/somera
296,2014,7,‰Ä,•’ÊÉ—qZ¶¶ŞyÛºÄŞÙzÔ¯ÃĞÀ¡,http://www.tbs.co.jp/anime/locodol
639,2017,4,t,•’ÊÉ—qZ¶¶ŞyÛºÄŞÙzÔ¯ÃĞÀ¡  OVA Vol.2¢PVì¯ÃĞÀ¡£,http://www.tbs.co.jp/anime/locodol
477,2015,10,H,•’ÊÉ—qZ¶¶ŞyÛºÄŞÙzÔ¯ÃĞÀ¡  VìOVA -¸Ø½Ï½½Íß¼¬Ù-,http://www.tbs.co.jp/anime/locodol
648,2017,4,t,•‘•­—Ï·¬³ŞªØ½ŞÑ,http://machiavellism-anime.jp
104,2012,10,H,•‘•_•P,http://www.tbs.co.jp/anime/busou
615,2017,1,“~,•—‰Ä,http://fuuka.tv
196,2013,7,‰Ä,"•¨Œê ¼Ø°½Ş,¾¶İÄŞ¼°½Şİ",http://www.monogatari-series.com/2ndseason
532,2016,4,t,•¶‹½ÄÚ²ÄŞ¯¸Ş½,http://bungo-stray-dogs.jp
589,2016,10,H,•¶‹½ÄÚ²ÄŞ¯¸Ş½ ‘æ2¸°Ù,http://bungo-stray-dogs.jp
177,2013,4,t,•Ï‘Ô‰¤qÄÎÜÅ²”L¡,http://www.henneko.jp
713,2017,10,H,•óÎÉ‘,http://land-of-the-lustrous.com
395,2015,4,t,•ú‰ÛŒãÉÌßÚ±ÃŞ½,http://sbr-gx.jp
487,2016,1,“~,–lÀŞ¹¶Ş²Å²ŠX,http://bokumachi-anime.com
724,2017,10,H,–lÉ”Ş—¶ŞÏ¼ŞÒ‰ß·ŞÙ¼®ËŞ¯ÁÅŒ,http://majimesugiru-anime.jp
14,2011,10,H,–lÊ—F’B¶Ş­Å²,http://www.tbs.co.jp/anime/haganai
151,2013,1,“~,–lÊ—F’B¶Ş­Å²NEXT (‘æ2Šú),http://www.tbs.co.jp/anime/haganai
270,2014,4,t,–l×ÊĞİÅ‰Í‡‘‘,http://www.tbs.co.jp/anime/kawaisou
557,2016,7,‰Ä,–‚‘•Šw‰€H~H,http://www.masou-hh.com
324,2014,10,H,–‚’eÉ‰¤Äí•P,http://www.madan-anime.jp
277,2014,4,t,–‚–@‰È‚ZÉ—ò“™¶,http://mahouka.jp
717,2017,10,H,–‚–@g²É‰Å,http://mahoyome.jp
792,2018,4,t,–‚–@­—»²Ä,http://mahoushoujyo-anime.com
508,2016,1,“~,–‚–@­—ÅİÃÓ³²²ÃŞ½¶×¡,http://mouiidesukara.com
587,2016,10,H,–‚–@­—ÅİÃÓ³²²ÃŞ½¶×¡  ¾¶İÄŞ¼°½Şİ,http://mouiidesukara.com
377,2015,4,t,–‚–@­—ØØ¶ÙÅÉÊViVid,http://nanoha-vivid.tv
574,2016,10,H,–‚–@­—ˆç¬Œv‰æ,http://mahoiku.jp
719,2017,10,H,–…»´²ÚÊŞ²²¡,http://imoutosae.com
257,2014,1,“~,–¢Šm”FÃŞisŒ`,http://mikakunin.jp
